SK_ID_CURR,TARGET
439465,0.06
292866,0.12
225213,0.06
222991,0.05
427965,0.26
411537,0.04
343334,0.02
260555,0.1
187733,0.04
254404,0.14
335763,0.03
337760,0.01
194992,0.18
170793,0.22
425245,0.03
134474,0.12
185190,0.11
256363,0.2
392326,0.05
169956,0.05
269174,0.01
420953,0.05
101838,0.02
125231,0.06
343347,0.1
371093,0.11
147328,0.02
246315,0.2
284932,0.17
285834,0.05
135080,0.09
158294,0.03
342270,0.24
149898,0.03
234293,0.07
106371,0.02
244098,0.04
362807,0.18
316075,0.19
174933,0.0
386107,0.05
426293,0.02
127590,0.02
243862,0.1
121339,0.08
438752,0.06
255265,0.14
113499,0.22
401296,0.22
225954,0.04
424425,0.07
369787,0.02
274606,0.01
168955,0.1
295106,0.16
342554,0.23
277378,0.0
126010,0.24
118097,0.01
236559,0.36
270781,0.05
312876,0.08
355024,0.17
197901,0.1
238148,0.31
175352,0.04
150800,0.11
397417,0.1
374435,0.2
221196,0.03
259132,0.13
396217,0.16
376557,0.04
184256,0.1
159200,0.07
196306,0.03
452439,0.02
179975,0.21
380387,0.16
183301,0.05
246542,0.03
334960,0.19
408773,0.05
364244,0.03
170565,0.02
295806,0.11
431055,0.01
171285,0.06
351414,0.02
372982,0.18
426971,0.09
117145,0.17
247224,0.01
212854,0.07
312885,0.03
303185,0.13
419731,0.14
199884,0.17
385638,0.07
346321,0.06
283163,0.06
231378,0.11
144688,0.02
271913,0.03
161051,0.03
392543,0.03
155418,0.0
118567,0.05
253701,0.03
158359,0.12
188698,0.08
383325,0.01
445430,0.02
397516,0.04
178183,0.08
287691,0.26
240909,0.06
316183,0.03
129140,0.08
288058,0.05
101862,0.06
136550,0.11
430956,0.02
205935,0.08
267471,0.06
409021,0.02
208788,0.07
362043,0.2
271372,0.04
136174,0.07
191516,0.17
210160,0.13
343720,0.0
324173,0.04
140972,0.22
232203,0.05
264794,0.12
119558,0.21
383562,0.07
331812,0.09
436111,0.01
276926,0.06
103181,0.09
425846,0.02
352720,0.02
185489,0.27
301764,0.06
117331,0.25
262293,0.08
274544,0.03
326069,0.09
206113,0.11
231078,0.03
450013,0.09
380404,0.05
236152,0.22
203009,0.0
276216,0.19
222291,0.02
216358,0.34
237777,0.12
451895,0.03
382725,0.16
276494,0.04
430652,0.09
394724,0.0
348839,0.06
168918,0.03
378705,0.12
111397,0.05
208115,0.02
455837,0.16
352042,0.03
106482,0.03
308729,0.04
207557,0.05
164529,0.05
158126,0.08
167859,0.03
180357,0.05
270397,0.26
199138,0.04
447334,0.09
376170,0.06
235413,0.03
240326,0.06
407422,0.12
162245,0.03
262223,0.03
319203,0.07
341863,0.08
103045,0.16
251055,0.1
306933,0.22
297473,0.05
100002,0.34
172264,0.13
279514,0.11
244936,0.05
371137,0.26
316290,0.04
454358,0.13
219828,0.2
402213,0.02
134019,0.04
394088,0.09
432123,0.04
165973,0.06
411173,0.07
192618,0.13
172170,0.09
219584,0.23
424321,0.05
405025,0.01
253134,0.02
443886,0.07
339488,0.03
127087,0.06
191285,0.08
431011,0.13
191744,0.06
179017,0.06
114428,0.06
291769,0.01
408756,0.08
337155,0.06
178892,0.07
227537,0.05
181891,0.01
305823,0.04
193103,0.09
132541,0.02
189013,0.07
383160,0.05
332689,0.01
109090,0.24
356489,0.17
419097,0.08
101011,0.1
229832,0.06
240124,0.14
356666,0.27
258478,0.06
233980,0.12
173377,0.02
341515,0.1
283313,0.02
299782,0.02
343025,0.0
184805,0.08
226714,0.13
434565,0.0
160492,0.04
297158,0.02
297041,0.09
399500,0.08
168941,0.25
150180,0.1
359415,0.05
158213,0.03
348171,0.04
370252,0.08
248564,0.14
184161,0.07
100681,0.14
376440,0.16
381403,0.11
107734,0.02
316287,0.04
380259,0.19
119176,0.12
100706,0.02
356440,0.22
178478,0.16
329410,0.08
263736,0.05
447291,0.02
253468,0.18
108036,0.06
267132,0.11
369027,0.13
403489,0.37
249014,0.1
399807,0.05
255389,0.17
261123,0.02
295778,0.0
105895,0.12
266110,0.04
428662,0.16
302300,0.16
408565,0.05
332380,0.24
274652,0.03
159155,0.22
235640,0.16
205427,0.03
408443,0.07
134365,0.23
175073,0.05
383532,0.04
407411,0.02
204744,0.06
132802,0.03
380478,0.18
217361,0.12
445913,0.07
151705,0.08
274479,0.07
454641,0.01
105757,0.04
317461,0.09
108499,0.11
421056,0.03
161581,0.03
254529,0.03
157386,0.03
135418,0.07
123899,0.05
165768,0.06
298334,0.1
431577,0.06
147002,0.2
255755,0.07
356528,0.09
217898,0.17
354260,0.09
274272,0.08
140536,0.09
380322,0.05
396151,0.06
250472,0.06
375599,0.07
386256,0.21
186371,0.05
370885,0.05
113081,0.03
272320,0.02
125862,0.04
371820,0.03
388375,0.23
295690,0.17
124680,0.02
321270,0.01
296729,0.05
402721,0.09
310258,0.08
303086,0.06
165978,0.12
184191,0.12
186281,0.06
216861,0.03
298978,0.12
273925,0.05
213134,0.11
177121,0.05
237596,0.16
247207,0.04
337851,0.1
321860,0.03
179430,0.12
446634,0.47
300696,0.05
179586,0.09
137543,0.19
398513,0.07
177973,0.0
124842,0.02
222571,0.2
426628,0.02
297700,0.07
287082,0.1
229801,0.08
390619,0.13
376795,0.06
304823,0.07
322703,0.05
434274,0.23
385254,0.07
442942,0.04
203438,0.17
430411,0.07
169881,0.12
286785,0.15
412687,0.05
364454,0.02
376803,0.15
287060,0.06
243563,0.08
202676,0.26
417802,0.07
226685,0.07
426677,0.12
208639,0.02
420341,0.07
251547,0.04
307444,0.26
344537,0.03
265929,0.05
313977,0.06
348624,0.07
115176,0.1
408247,0.02
405209,0.07
386392,0.08
308246,0.32
364270,0.11
405852,0.07
397574,0.08
240598,0.04
425324,0.22
175366,0.09
187654,0.16
400731,0.05
103234,0.09
176255,0.02
264216,0.06
412163,0.05
245759,0.04
328118,0.16
240706,0.06
157662,0.07
351499,0.1
314545,0.1
437746,0.03
118559,0.05
379142,0.03
160393,0.21
187431,0.12
314489,0.01
180715,0.04
446937,0.01
237464,0.24
254602,0.08
415465,0.03
426699,0.24
230711,0.03
104550,0.02
254652,0.08
331867,0.04
349722,0.13
338919,0.0
285055,0.34
374041,0.12
329207,0.07
227138,0.15
373897,0.03
159478,0.15
332095,0.12
343106,0.13
195643,0.06
189222,0.15
150171,0.24
134359,0.05
264640,0.03
352420,0.12
385492,0.09
225105,0.19
179431,0.0
224000,0.17
445155,0.04
214766,0.14
189321,0.05
142050,0.04
218711,0.11
380692,0.09
123602,0.04
273741,0.07
177744,0.06
123916,0.05
189790,0.03
354245,0.06
396878,0.05
112518,0.01
426887,0.06
267059,0.04
395526,0.07
246065,0.08
169902,0.03
436416,0.02
342061,0.12
226256,0.06
416756,0.03
447143,0.02
402692,0.15
107620,0.01
100089,0.06
133413,0.06
386580,0.03
424935,0.05
408379,0.03
340206,0.14
274570,0.08
447999,0.06
180930,0.13
242948,0.06
259164,0.02
238825,0.09
290772,0.07
165403,0.21
146215,0.1
292182,0.11
269037,0.2
307605,0.02
269463,0.02
366726,0.02
103955,0.17
285298,0.02
146180,0.12
123226,0.13
425167,0.03
378418,0.05
143128,0.05
432083,0.1
121560,0.09
364602,0.03
300980,0.1
400827,0.04
151592,0.13
392233,0.06
218986,0.08
397299,0.01
171645,0.01
218595,0.06
178363,0.25
105323,0.03
408043,0.06
146321,0.2
230676,0.12
238835,0.02
242475,0.04
252638,0.0
451807,0.07
290797,0.06
362123,0.21
148459,0.02
226502,0.16
239389,0.03
374997,0.06
169462,0.04
394393,0.1
308471,0.03
438451,0.1
426261,0.04
221648,0.04
440841,0.04
312576,0.12
421555,0.0
403322,0.08
137955,0.14
396302,0.05
307426,0.07
407076,0.06
340258,0.03
439650,0.12
337620,0.14
115849,0.01
205517,0.11
440931,0.11
331210,0.09
229020,0.07
214291,0.12
151411,0.1
345056,0.04
235433,0.07
230126,0.07
374953,0.13
424197,0.07
244305,0.04
454308,0.03
240735,0.07
380054,0.01
226825,0.04
158951,0.15
161599,0.14
287425,0.04
260942,0.16
393679,0.04
257156,0.14
338219,0.32
242527,0.11
100227,0.09
378640,0.15
298807,0.08
431808,0.12
322727,0.08
384889,0.07
404435,0.05
249620,0.1
360521,0.05
106949,0.01
115549,0.01
148861,0.09
193154,0.04
287345,0.15
401827,0.11
450460,0.03
119566,0.03
202651,0.05
415385,0.07
430070,0.02
332194,0.25
105859,0.01
194434,0.16
312378,0.09
156357,0.21
456236,0.09
337411,0.0
337496,0.11
367096,0.09
371195,0.07
292523,0.12
114550,0.29
302764,0.17
440237,0.04
246634,0.12
417603,0.08
155415,0.13
302898,0.0
205874,0.14
132493,0.26
271839,0.12
203439,0.06
328553,0.08
182267,0.16
228356,0.06
233700,0.04
326974,0.16
419908,0.05
211712,0.03
121958,0.11
263687,0.15
214688,0.04
415735,0.02
425873,0.12
353742,0.22
169874,0.03
213450,0.06
348369,0.1
191077,0.04
158132,0.08
260840,0.05
302041,0.0
388717,0.06
299648,0.04
432819,0.03
376956,0.06
419180,0.03
328507,0.03
403613,0.13
214120,0.04
100019,0.2
324372,0.04
198863,0.11
415359,0.02
447580,0.07
203741,0.06
162662,0.06
200674,0.08
160204,0.11
234606,0.1
219515,0.03
220997,0.17
411687,0.11
279643,0.08
143281,0.06
114882,0.05
254360,0.23
364704,0.08
356304,0.09
242980,0.07
182393,0.0
117828,0.2
328862,0.03
446410,0.02
333669,0.16
315111,0.06
142313,0.05
361472,0.08
246016,0.09
409020,0.11
446202,0.26
453017,0.06
109769,0.05
167176,0.0
342209,0.02
408817,0.01
104041,0.24
130576,0.09
382638,0.31
280008,0.09
385451,0.02
401154,0.22
238056,0.02
301374,0.1
189328,0.24
375335,0.04
251184,0.32
137472,0.03
311007,0.02
323745,0.09
182299,0.01
331898,0.02
270272,0.07
266563,0.09
140021,0.19
136340,0.05
196310,0.11
353807,0.03
258323,0.09
438510,0.08
266564,0.03
427085,0.17
257305,0.02
208587,0.18
449373,0.02
448242,0.05
280942,0.14
353158,0.04
382814,0.11
434783,0.0
316904,0.03
265345,0.01
337641,0.04
346001,0.0
440970,0.03
402501,0.13
163783,0.13
253241,0.05
427698,0.05
215048,0.05
284564,0.02
451910,0.01
360210,0.06
283228,0.04
156816,0.04
194375,0.1
421048,0.04
202954,0.06
114678,0.08
319347,0.15
218912,0.02
376698,0.14
297124,0.06
205130,0.05
433448,0.16
392174,0.17
102216,0.02
247879,0.06
145204,0.09
335910,0.11
257520,0.1
383305,0.09
229286,0.02
423883,0.13
435114,0.03
329851,0.16
258035,0.04
328065,0.3
389154,0.13
138049,0.19
244645,0.04
416071,0.08
177933,0.04
371192,0.03
329188,0.09
170569,0.0
389103,0.04
171162,0.14
182368,0.11
361250,0.06
170013,0.01
425907,0.1
281119,0.01
424924,0.04
138210,0.26
218562,0.07
437904,0.22
454175,0.17
323182,0.19
388509,0.17
182268,0.06
342755,0.02
435723,0.22
379653,0.2
154314,0.07
432505,0.04
275463,0.05
339224,0.22
178883,0.03
358331,0.06
238975,0.3
371859,0.02
436700,0.07
126078,0.13
248183,0.06
289881,0.1
146704,0.14
374107,0.06
390598,0.11
389999,0.29
273019,0.18
373383,0.06
279720,0.03
233529,0.14
418681,0.07
161403,0.07
221939,0.14
406885,0.13
349687,0.0
361612,0.01
249665,0.04
253948,0.04
254723,0.03
159765,0.09
139980,0.09
175859,0.11
177929,0.09
372767,0.05
449648,0.3
124881,0.17
127661,0.2
163482,0.03
427531,0.04
169316,0.1
140595,0.16
232495,0.06
310282,0.08
193386,0.11
182497,0.04
279989,0.16
248842,0.09
106279,0.02
380271,0.25
329290,0.13
440576,0.12
345355,0.04
241715,0.05
406608,0.06
359784,0.02
367110,0.15
216881,0.12
249214,0.1
245493,0.05
382039,0.04
154716,0.17
224154,0.05
151161,0.03
361437,0.1
425075,0.01
423488,0.03
311806,0.06
414722,0.13
281652,0.14
407522,0.04
275223,0.01
366566,0.05
364579,0.11
228256,0.03
142692,0.17
130434,0.27
237576,0.17
388379,0.04
281380,0.02
130038,0.01
351564,0.06
268872,0.04
106506,0.04
235510,0.05
256556,0.02
203716,0.01
113221,0.24
306874,0.23
100186,0.04
389768,0.01
380930,0.09
144948,0.07
141626,0.1
164567,0.03
111610,0.2
424594,0.04
309816,0.18
369735,0.08
398084,0.01
367114,0.04
181014,0.21
215030,0.27
404064,0.09
294877,0.04
340983,0.1
357167,0.01
416037,0.09
288362,0.12
412093,0.12
139320,0.01
202329,0.04
360092,0.04
361010,0.14
323102,0.02
396332,0.0
146455,0.03
346557,0.04
375087,0.17
253850,0.04
407661,0.06
378417,0.03
427020,0.15
220057,0.04
248284,0.02
149580,0.34
280114,0.2
385203,0.03
162140,0.08
336284,0.04
269030,0.12
291954,0.03
356173,0.01
303891,0.1
385218,0.01
176942,0.11
164832,0.02
436983,0.06
104752,0.1
338763,0.05
183738,0.04
115826,0.06
216596,0.24
230987,0.07
350796,0.06
274287,0.19
157377,0.06
135120,0.05
318939,0.04
227494,0.03
160968,0.07
412804,0.06
388593,0.02
114200,0.07
255209,0.12
446248,0.14
308770,0.06
386823,0.24
199206,0.06
284707,0.09
407539,0.02
419748,0.03
174491,0.07
418233,0.07
359111,0.14
114849,0.2
451997,0.03
426484,0.25
317193,0.06
444000,0.09
232128,0.05
394562,0.23
213841,0.04
211157,0.05
124909,0.06
160225,0.07
117267,0.13
173890,0.1
180721,0.01
127916,0.23
247707,0.06
185119,0.09
396446,0.08
275359,0.23
308257,0.17
240841,0.02
281789,0.18
100195,0.03
392310,0.03
175054,0.22
335996,0.04
152098,0.06
392997,0.18
172947,0.14
101214,0.08
111235,0.04
185742,0.02
111268,0.05
353449,0.0
202739,0.13
209391,0.07
228406,0.05
208797,0.07
194401,0.08
216737,0.08
352509,0.12
147436,0.01
307601,0.07
287237,0.0
280406,0.09
308457,0.03
320071,0.05
231141,0.02
310137,0.01
368153,0.11
387017,0.06
177290,0.16
270868,0.06
289939,0.09
370688,0.04
356786,0.06
267701,0.09
299556,0.06
196868,0.03
168126,0.05
400367,0.03
152252,0.02
151102,0.19
412808,0.14
124929,0.24
365427,0.11
366024,0.04
425598,0.09
385208,0.01
365740,0.02
129652,0.02
342264,0.06
379985,0.02
120151,0.0
395172,0.1
332510,0.22
225081,0.05
414951,0.02
435421,0.1
357533,0.08
306854,0.09
343385,0.1
348973,0.05
270196,0.15
206237,0.2
452600,0.09
189276,0.09
150910,0.04
149809,0.1
100369,0.13
398494,0.03
280543,0.05
122529,0.1
448293,0.08
104390,0.05
403094,0.03
399973,0.06
260260,0.16
302498,0.08
451545,0.14
245128,0.19
333587,0.19
180330,0.03
251438,0.07
158735,0.01
161226,0.1
286600,0.03
110265,0.05
374192,0.03
276943,0.01
225977,0.09
180998,0.05
440075,0.08
447240,0.03
196927,0.05
101179,0.23
133294,0.08
101743,0.06
452475,0.02
417162,0.05
408676,0.14
103031,0.22
164752,0.05
345350,0.19
119760,0.08
416585,0.13
412083,0.23
382338,0.03
408994,0.04
329910,0.04
344717,0.12
207266,0.05
137268,0.04
114016,0.1
360350,0.0
316848,0.04
174294,0.08
120191,0.05
318437,0.03
390138,0.05
189892,0.12
453331,0.17
389063,0.09
216238,0.03
328351,0.04
182882,0.25
437131,0.06
159405,0.29
367767,0.13
336042,0.06
334035,0.06
281796,0.05
162588,0.03
359510,0.06
100727,0.04
193095,0.05
276537,0.16
165382,0.06
336076,0.14
142595,0.04
131407,0.04
155522,0.12
156951,0.18
236290,0.04
180757,0.1
298899,0.03
307255,0.04
372626,0.01
212119,0.13
322261,0.05
157900,0.08
268314,0.04
221655,0.02
294061,0.06
385577,0.03
118057,0.03
157753,0.14
310006,0.12
273263,0.21
390818,0.05
183224,0.06
244804,0.03
401484,0.01
149384,0.1
129189,0.02
313498,0.06
296457,0.04
454537,0.24
114021,0.02
310933,0.1
377398,0.17
276856,0.1
235569,0.14
185152,0.02
112754,0.04
350059,0.37
431121,0.02
206469,0.0
445740,0.24
410249,0.16
117675,0.08
447940,0.09
339587,0.25
127251,0.09
384648,0.04
321712,0.01
130430,0.05
206571,0.0
307495,0.06
441069,0.03
263495,0.11
250290,0.18
147819,0.11
411079,0.08
135251,0.08
148055,0.04
337404,0.21
307875,0.11
297845,0.12
187201,0.2
289163,0.14
265258,0.07
438335,0.12
270353,0.04
454876,0.04
149091,0.3
317406,0.08
381975,0.08
189341,0.05
371124,0.11
177561,0.03
361834,0.12
376773,0.12
262190,0.1
422942,0.05
384359,0.05
234032,0.06
108428,0.06
163001,0.08
345790,0.03
400992,0.16
359141,0.07
173139,0.05
144002,0.08
129157,0.06
286575,0.13
295522,0.03
397453,0.01
124778,0.06
194669,0.11
110481,0.04
138250,0.23
388280,0.11
303421,0.12
167406,0.07
181233,0.12
133993,0.06
419056,0.09
130539,0.06
424912,0.06
218954,0.04
372872,0.02
354615,0.1
414840,0.08
164958,0.03
282426,0.12
402626,0.01
396177,0.05
433737,0.02
297143,0.12
290135,0.08
150494,0.01
158873,0.04
438242,0.15
323528,0.1
178394,0.03
136322,0.07
219891,0.1
140694,0.02
110679,0.09
403007,0.29
254107,0.04
362937,0.13
301699,0.08
219587,0.01
226452,0.03
423419,0.05
341313,0.11
192083,0.15
435901,0.06
308329,0.05
176247,0.04
275759,0.1
346999,0.23
159104,0.03
395280,0.05
440546,0.1
436384,0.04
420424,0.21
299763,0.06
424347,0.21
255926,0.12
214287,0.09
314056,0.08
259077,0.08
255856,0.05
247644,0.23
215067,0.02
135238,0.07
145105,0.15
279929,0.11
326632,0.27
314652,0.2
450210,0.27
307002,0.05
175102,0.11
297365,0.13
333288,0.03
132368,0.02
289613,0.18
216507,0.29
111324,0.03
140253,0.0
430065,0.03
285776,0.04
313089,0.09
407937,0.23
366290,0.05
339619,0.03
321071,0.02
136098,0.02
209013,0.13
102656,0.11
101628,0.07
105112,0.12
168607,0.04
353722,0.13
357376,0.06
278525,0.03
354755,0.09
348960,0.05
431435,0.03
328877,0.05
273386,0.03
240025,0.11
373343,0.09
116239,0.09
112729,0.05
121540,0.09
195106,0.08
145595,0.17
231108,0.03
388821,0.04
228726,0.1
142445,0.01
365976,0.26
240267,0.02
289754,0.21
168657,0.02
323918,0.06
103829,0.01
319105,0.04
208286,0.03
192260,0.22
215377,0.14
338921,0.02
258587,0.07
418878,0.12
395866,0.14
233123,0.09
367314,0.03
323429,0.06
418921,0.05
394659,0.21
345060,0.03
112167,0.02
237339,0.07
410793,0.17
412350,0.06
294625,0.04
122793,0.03
343933,0.08
392379,0.15
177991,0.04
100088,0.02
304979,0.01
138321,0.18
241975,0.05
149301,0.08
341987,0.04
276070,0.03
115790,0.09
179977,0.07
263770,0.28
205396,0.02
299190,0.08
455011,0.01
133927,0.25
107992,0.05
144348,0.04
166474,0.03
437390,0.02
436123,0.05
362547,0.17
163056,0.07
153967,0.21
369123,0.12
415321,0.05
450991,0.09
403984,0.01
198801,0.31
218270,0.22
120271,0.19
422605,0.02
404128,0.13
106863,0.13
284718,0.14
366828,0.16
212611,0.1
295679,0.06
304063,0.17
209464,0.1
314572,0.09
171592,0.06
328537,0.09
180490,0.1
254918,0.11
214127,0.09
207612,0.02
319216,0.01
108968,0.09
125478,0.08
122574,0.03
359896,0.05
372273,0.13
402850,0.02
394960,0.21
358970,0.18
383777,0.07
449003,0.08
423592,0.25
188801,0.04
184913,0.07
107970,0.14
203296,0.07
134207,0.15
277851,0.06
158217,0.04
405137,0.27
160433,0.14
176354,0.19
322316,0.03
186121,0.19
453407,0.01
421001,0.03
156777,0.13
105632,0.15
143465,0.1
392672,0.1
150709,0.05
205374,0.04
384227,0.04
335985,0.01
204308,0.16
210027,0.03
443359,0.06
213392,0.11
308157,0.22
233621,0.08
343961,0.05
418481,0.08
408036,0.19
320029,0.13
110791,0.05
415238,0.04
171988,0.26
158222,0.0
238359,0.12
440491,0.08
295705,0.12
195760,0.08
171845,0.03
413252,0.12
126858,0.0
173638,0.05
307974,0.1
436568,0.1
307028,0.09
274529,0.09
323323,0.09
348407,0.08
123844,0.18
297802,0.19
110353,0.08
395335,0.06
327968,0.04
205770,0.11
184085,0.09
447115,0.01
393786,0.19
283786,0.28
273557,0.03
341575,0.02
112258,0.04
146023,0.11
433722,0.14
311527,0.07
113054,0.1
209388,0.03
423786,0.02
281516,0.1
430320,0.27
439481,0.01
188065,0.03
359277,0.23
420699,0.09
115651,0.13
301296,0.05
148656,0.03
297119,0.07
248872,0.04
432034,0.08
114370,0.03
220552,0.05
232719,0.06
405900,0.15
345866,0.09
231300,0.11
328913,0.13
369189,0.13
272905,0.05
352076,0.02
327520,0.1
454407,0.06
287211,0.06
358165,0.13
438238,0.05
218016,0.12
230915,0.13
427354,0.04
367176,0.04
152443,0.07
439826,0.09
454197,0.06
271207,0.33
346200,0.02
164388,0.03
339515,0.05
238652,0.11
437750,0.11
310545,0.13
455579,0.09
327100,0.07
413557,0.04
200092,0.03
322537,0.12
116190,0.03
110315,0.16
416846,0.07
179078,0.18
257571,0.17
378167,0.05
280359,0.33
315409,0.06
382474,0.06
106536,0.08
118654,0.05
221837,0.02
380639,0.07
326133,0.05
270611,0.1
134923,0.12
181874,0.02
452354,0.06
145559,0.19
245389,0.01
369173,0.15
114907,0.11
384174,0.12
341033,0.04
288593,0.04
315264,0.04
202536,0.05
240576,0.01
304743,0.07
112544,0.3
328550,0.13
116489,0.04
194543,0.04
403672,0.05
104881,0.02
353393,0.09
177103,0.07
190107,0.08
159213,0.03
362430,0.17
145386,0.07
315881,0.06
123377,0.26
435815,0.1
399850,0.18
228101,0.03
268575,0.03
402667,0.09
178596,0.11
210838,0.03
203920,0.07
327423,0.02
197382,0.03
389785,0.08
370817,0.04
222470,0.1
211521,0.11
365828,0.01
415322,0.3
400181,0.08
455500,0.12
354541,0.21
273542,0.21
410662,0.06
334768,0.08
243455,0.07
142774,0.16
397896,0.04
163322,0.05
394272,0.12
372553,0.1
312375,0.07
311428,0.05
253292,0.1
166123,0.03
239190,0.2
358857,0.25
305148,0.07
425875,0.07
179115,0.22
266077,0.11
364402,0.06
147973,0.05
308684,0.02
124672,0.04
339439,0.18
137612,0.04
453470,0.06
307932,0.03
168779,0.08
243633,0.05
231043,0.01
109174,0.06
431459,0.03
268006,0.08
224878,0.37
153290,0.06
301890,0.07
395547,0.2
182574,0.12
300919,0.16
144576,0.04
392209,0.02
397982,0.04
295407,0.11
246052,0.17
366231,0.18
131773,0.15
168199,0.06
169103,0.1
264531,0.02
431359,0.13
434187,0.19
310520,0.26
116765,0.03
425996,0.01
358585,0.05
206406,0.1
125249,0.2
444237,0.09
218971,0.03
191789,0.05
266592,0.06
385822,0.07
142091,0.05
358359,0.02
165534,0.03
341750,0.13
418724,0.15
161939,0.25
256557,0.05
180129,0.07
309239,0.06
127010,0.3
336976,0.15
310639,0.1
437112,0.06
443957,0.06
189466,0.06
111299,0.12
271950,0.08
365236,0.11
454889,0.08
100817,0.19
134432,0.34
343682,0.14
156918,0.09
175406,0.14
377241,0.02
183879,0.03
200402,0.02
456248,0.06
433269,0.07
171788,0.21
389519,0.1
382669,0.18
292209,0.17
411993,0.14
347497,0.16
112931,0.09
411243,0.13
158305,0.24
276023,0.03
295475,0.06
379537,0.1
223848,0.07
185177,0.13
364923,0.04
308680,0.03
246055,0.04
199188,0.04
317559,0.18
124646,0.29
421277,0.03
257364,0.07
379824,0.19
218903,0.09
241527,0.0
242845,0.14
449973,0.2
383642,0.15
267313,0.06
375043,0.05
337659,0.11
364126,0.15
173896,0.07
272182,0.32
430285,0.1
196427,0.15
359251,0.06
309392,0.25
290940,0.05
388464,0.03
344201,0.04
149306,0.15
310095,0.38
354857,0.03
291970,0.12
116873,0.04
256845,0.07
213809,0.05
226740,0.12
223823,0.04
217673,0.04
227328,0.01
222874,0.0
139819,0.17
365380,0.09
309151,0.09
434171,0.12
214683,0.06
206070,0.23
255118,0.06
206925,0.15
394034,0.03
225228,0.08
180693,0.21
274005,0.16
115303,0.17
190242,0.14
296477,0.06
110969,0.16
242615,0.03
330379,0.04
176009,0.21
151094,0.05
424983,0.05
169614,0.0
110671,0.03
314667,0.03
117477,0.07
410823,0.05
429335,0.12
323807,0.04
214253,0.02
199991,0.03
238591,0.04
186261,0.08
126133,0.19
194640,0.03
379247,0.09
270824,0.12
344898,0.04
217049,0.1
424184,0.08
219136,0.04
277329,0.16
102316,0.07
286840,0.29
368901,0.06
368347,0.11
354879,0.05
175247,0.07
366469,0.04
229212,0.19
225976,0.02
427393,0.04
161306,0.16
426759,0.04
224738,0.03
388524,0.31
143708,0.05
179042,0.03
126892,0.09
307786,0.07
244962,0.06
116486,0.19
328138,0.08
218195,0.07
300909,0.01
112406,0.03
390623,0.09
235535,0.18
342988,0.08
271222,0.24
137643,0.15
227667,0.05
303677,0.12
368440,0.07
212573,0.25
335901,0.01
128205,0.04
428719,0.02
447335,0.05
196627,0.26
166235,0.04
251160,0.06
425044,0.1
252321,0.06
419881,0.09
213334,0.03
280952,0.04
375573,0.04
162473,0.05
240550,0.18
132294,0.16
240595,0.12
240459,0.01
384537,0.04
201944,0.31
333779,0.04
411254,0.08
259142,0.07
336520,0.1
409104,0.21
137342,0.06
189658,0.04
327272,0.06
282431,0.04
111137,0.06
126422,0.18
148984,0.0
323899,0.04
287723,0.05
386993,0.28
266634,0.07
271425,0.09
391891,0.05
238560,0.06
382965,0.06
287656,0.06
210014,0.1
351078,0.07
387768,0.07
171329,0.18
302823,0.04
421895,0.28
361172,0.09
362668,0.09
111451,0.06
329677,0.09
436171,0.02
302710,0.06
285142,0.25
413502,0.01
196610,0.05
258268,0.18
269599,0.09
232704,0.27
261250,0.02
165150,0.25
341325,0.07
129956,0.07
271457,0.16
438589,0.1
331598,0.04
412213,0.1
191314,0.17
118002,0.03
100507,0.24
171255,0.03
380603,0.11
441336,0.03
134298,0.42
197015,0.07
353869,0.03
116412,0.04
113141,0.15
183892,0.01
413012,0.03
244731,0.05
234253,0.1
272391,0.14
363661,0.1
356242,0.19
236473,0.07
124542,0.26
180282,0.08
425052,0.19
282537,0.05
254667,0.13
372238,0.03
441529,0.05
180165,0.29
233897,0.03
448332,0.13
121372,0.06
371784,0.11
339360,0.11
196763,0.12
412469,0.04
454235,0.18
126656,0.06
306292,0.29
416383,0.02
329235,0.08
180144,0.13
137046,0.13
234792,0.05
109389,0.31
282484,0.09
195120,0.1
156245,0.33
414936,0.15
196833,0.02
227183,0.14
402785,0.03
151355,0.14
438051,0.02
124806,0.03
199888,0.17
116592,0.16
319461,0.08
234818,0.01
194529,0.28
282791,0.03
400746,0.03
155463,0.02
387398,0.07
148247,0.03
334546,0.34
243024,0.07
366792,0.04
369902,0.01
349474,0.12
168742,0.22
442102,0.04
383391,0.22
209138,0.02
333465,0.02
306191,0.11
217504,0.18
225377,0.0
211323,0.06
163283,0.3
329900,0.06
373902,0.06
439111,0.07
206680,0.11
409554,0.04
218444,0.18
259321,0.04
184091,0.03
232308,0.11
186858,0.19
258828,0.01
369044,0.08
298718,0.05
357555,0.19
240276,0.05
330098,0.02
369192,0.04
172253,0.15
410009,0.08
326708,0.03
149346,0.09
437668,0.04
289155,0.03
244386,0.13
368476,0.12
335581,0.09
225104,0.06
442696,0.05
160583,0.02
256734,0.05
333608,0.37
273344,0.06
119781,0.06
374757,0.17
258700,0.1
392210,0.03
389641,0.02
205238,0.04
407505,0.13
191389,0.07
283223,0.05
192937,0.09
343793,0.0
306013,0.0
359246,0.18
325044,0.08
218731,0.05
370773,0.03
168733,0.18
438937,0.06
266390,0.04
231664,0.08
207588,0.07
310421,0.44
154745,0.08
303863,0.08
342519,0.03
436868,0.24
236071,0.09
453779,0.01
246916,0.18
156387,0.1
108880,0.01
367159,0.04
167339,0.14
186232,0.1
298758,0.02
